model,x_model,p,n1,n2,rho,block,cov_kind,decay,seed,R_bh_0.05,V_bh_0.05,S_bh_0.05,R_by_0.05,V_by_0.05,S_by_0.05,fdr_bh_0.05,power_bh_0.05,fdr_by_0.05,power_by_0.05,R_bh_0.1,V_bh_0.1,S_bh_0.1,R_by_0.1,V_by_0.1,S_by_0.1,fdr_bh_0.1,power_bh_0.1,fdr_by_0.1,power_by_0.1,t_lct_cai_liu_0.05,R_lct_cai_liu_0.05,V_lct_cai_liu_0.05,S_lct_cai_liu_0.05,fdr_lct_cai_liu_0.05,power_lct_cai_liu_0.05,t_lct_cai_liu_0.1,R_lct_cai_liu_0.1,V_lct_cai_liu_0.1,S_lct_cai_liu_0.1,fdr_lct_cai_liu_0.1,power_lct_cai_liu_0.1,t_lct_gaussian_0.05,R_lct_gaussian_0.05,V_lct_gaussian_0.05,S_lct_gaussian_0.05,fdr_lct_gaussian_0.05,power_lct_gaussian_0.05,t_lct_gaussian_0.1,R_lct_gaussian_0.1,V_lct_gaussian_0.1,S_lct_gaussian_0.1,fdr_lct_gaussian_0.1,power_lct_gaussian_0.1,t_lct_jackknife_0.05,R_lct_jackknife_0.05,V_lct_jackknife_0.05,S_lct_jackknife_0.05,fdr_lct_jackknife_0.05,power_lct_jackknife_0.05,t_lct_jackknife_0.1,R_lct_jackknife_0.1,V_lct_jackknife_0.1,S_lct_jackknife_0.1,fdr_lct_jackknife_0.1,power_lct_jackknife_0.1,t_lctb_0.05_B100,R_lctb_0.05_B100,V_lctb_0.05_B100,S_lctb_0.05_B100,fdr_lctb_0.05_B100,power_lctb_0.05_B100,t_lctb_0.1_B100,R_lctb_0.1_B100,V_lctb_0.1_B100,S_lctb_0.1_B100,fdr_lctb_0.1_B100,power_lctb_0.1_B100,wall_time_s
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,4.475851983053039,4,3,1,0.75,0.005263157894736842,4.664948748022674,2,1,1,0.5,0.005263157894736842,4.438368560998445,4,3,1,0.75,0.005263157894736842,inf,0,0,0,0.0,0.0,4.3804011506359855,4,3,1,0.75,0.005263157894736842,inf,0,0,0,0.0,0.0,4.475851983053039,4,3,1,0.75,0.005263157894736842,18.913357
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,4.8219685042741105,2,2,0,1.0,0.0,4.8219685042741105,2,2,0,1.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.757767
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.730555
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.824793810788259,1,1,0,1.0,0.0,4.824793810788259,1,1,0,1.0,0.0,4.7374066762969855,3,3,0,1.0,0.0,4.363420304719037,4,4,0,1.0,0.0,inf,0,0,0,0.0,0.0,4.718472153098512,1,1,0,1.0,0.0,inf,0,0,0,0.0,0.0,4.824793810788259,1,1,0,1.0,0.0,18.787235
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,4.587197535431861,2,2,0,1.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.741967
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,19.067869
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,4.75454897455041,2,2,0,1.0,0.0,4.533623202908782,3,3,0,1.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.619613
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,19.105877
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,5.127976733354604,1,1,0,1.0,0.0,4.449717845461688,3,3,0,1.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.769479
gaussian,gaussian,250,80,60,0.3,20,block_ar1,0.6,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,inf,0,0,0,0.0,0.0,18.620989
