model,x_model,p,n1,n2,rho,block,seed,k_df,R_bh_0.05,V_bh_0.05,S_bh_0.05,R_by_0.05,V_by_0.05,S_by_0.05,fdr_bh_0.05,power_bh_0.05,fdr_by_0.05,power_by_0.05,R_bh_0.1,V_bh_0.1,S_bh_0.1,R_by_0.1,V_by_0.1,S_by_0.1,fdr_bh_0.1,power_bh_0.1,fdr_by_0.1,power_by_0.1,t_lct_0.05,R_lct_0.05,V_lct_0.05,S_lct_0.05,fdr_lct_0.05,power_lct_0.05,t_lct_0.1,R_lct_0.1,V_lct_0.1,S_lct_0.1,fdr_lct_0.1,power_lct_0.1,t_lctb_0.05_B100,R_lctb_0.05_B100,V_lctb_0.05_B100,S_lctb_0.05_B100,fdr_lctb_0.05_B100,power_lctb_0.05_B100,t_lctb_0.1_B100,R_lctb_0.1_B100,V_lctb_0.1_B100,S_lctb_0.1_B100,fdr_lctb_0.1_B100,power_lctb_0.1_B100,wall_time_s
t,t,500,120,120,0.65,20,0,6,762,573,189,234,57,177,0.7519685039370079,0.9947368421052631,0.24358974358974358,0.9315789473684211,1617,1427,190,277,99,178,0.8824984539270253,1.0,0.3574007220216607,0.9368421052631579,3.9396932101580138,210,23,187,0.10952380952380952,0.9842105263157894,3.7377951284422926,234,45,189,0.19230769230769232,0.9947368421052631,4.297585545912039,194,9,185,0.04639175257731959,0.9736842105263158,3.9802244853829247,208,22,186,0.10576923076923077,0.9789473684210527,12.647197
t,t,500,120,120,0.65,20,1,6,1075,891,184,252,86,166,0.8288372093023256,0.968421052631579,0.3412698412698413,0.8736842105263158,2434,2246,188,324,152,172,0.9227608874281019,0.9894736842105263,0.4691358024691358,0.9052631578947369,3.9434799146633917,203,28,175,0.13793103448275862,0.9210526315789473,3.7525813598493514,219,42,177,0.1917808219178082,0.9315789473684211,4.284880375159154,188,14,174,0.07446808510638298,0.9157894736842105,3.9695476078076863,201,26,175,0.12935323383084577,0.9210526315789473,11.582937
t,t,500,120,120,0.65,20,2,6,467,277,190,223,33,190,0.5931477516059958,1.0,0.14798206278026907,1.0,909,719,190,240,50,190,0.7909790979097909,1.0,0.20833333333333334,1.0,3.9451706733834575,207,17,190,0.0821256038647343,1.0,3.7429236168472753,228,38,190,0.16666666666666666,1.0,4.177120651775792,198,8,190,0.04040404040404041,1.0,3.923457749577064,208,18,190,0.08653846153846154,1.0,11.55796
t,t,500,120,120,0.65,20,3,6,488,298,190,220,33,187,0.610655737704918,1.0,0.15,0.9842105263157894,955,765,190,241,53,188,0.8010471204188482,1.0,0.21991701244813278,0.9894736842105263,3.9537979795492184,200,10,190,0.05,1.0,3.7571437660978897,223,33,190,0.14798206278026907,1.0,4.2869846183427835,192,2,190,0.010416666666666666,1.0,3.9537979795492184,200,10,190,0.05,1.0,12.259175
t,t,500,120,120,0.65,20,4,6,4972,4784,188,833,661,172,0.9621882542236525,0.9894736842105263,0.7935174069627852,0.9052631578947369,8864,8676,188,1296,1118,178,0.9787906137184116,0.9894736842105263,0.8626543209876543,0.9368421052631579,3.9496505493919676,213,41,172,0.19248826291079812,0.9052631578947369,3.712271278774754,258,83,175,0.32170542635658916,0.9210526315789473,4.998321290157014,152,7,145,0.046052631578947366,0.7631578947368421,4.500237222862551,170,17,153,0.1,0.8052631578947368,11.56196
t,t,500,120,120,0.65,20,5,6,543,358,185,201,32,169,0.6593001841620626,0.9736842105263158,0.15920398009950248,0.8894736842105263,1075,887,188,225,55,170,0.8251162790697675,0.9894736842105263,0.24444444444444444,0.8947368421052632,3.994782531994791,200,15,185,0.075,0.9736842105263158,3.7597606516510327,215,29,186,0.13488372093023257,0.9789473684210527,4.15590767593417,194,10,184,0.05154639175257732,0.968421052631579,3.9162986649035023,202,17,185,0.08415841584158416,0.9736842105263158,11.566172
t,t,500,120,120,0.65,20,6,6,709,521,188,245,68,177,0.7348377997179125,0.9894736842105263,0.27755102040816326,0.9315789473684211,1520,1330,190,282,101,181,0.875,1.0,0.35815602836879434,0.9526315789473684,3.9749052972331635,207,20,187,0.0966183574879227,0.9842105263157894,3.7521403982430437,220,33,187,0.15,0.9842105263157894,4.2133137322840515,197,11,186,0.05583756345177665,0.9789473684210527,3.918700357691987,208,21,187,0.10096153846153846,0.9842105263157894,11.316838
t,t,500,120,120,0.65,20,7,6,1118,931,187,288,111,177,0.832737030411449,0.9842105263157894,0.3854166666666667,0.9315789473684211,2428,2240,188,360,179,181,0.9225700164744646,0.9894736842105263,0.49722222222222223,0.9526315789473684,3.9200223769826494,230,44,186,0.19130434782608696,0.9789473684210527,3.729475283226623,249,62,187,0.24899598393574296,0.9842105263157894,4.395229360374923,195,14,181,0.07179487179487179,0.9526315789473684,4.033455805848985,218,33,185,0.15137614678899083,0.9736842105263158,11.419451
t,t,500,120,120,0.65,20,8,6,842,663,179,183,47,136,0.7874109263657957,0.9421052631578948,0.2568306010928962,0.7157894736842105,1854,1671,183,224,75,149,0.901294498381877,0.9631578947368421,0.33482142857142855,0.7842105263157895,3.9853270786131905,183,13,170,0.07103825136612021,0.8947368421052632,3.7742367759480335,201,27,174,0.13432835820895522,0.9157894736842105,4.233236589552997,172,9,163,0.05232558139534884,0.8578947368421053,3.9853270786131905,183,13,170,0.07103825136612021,0.8947368421052632,11.400557
t,t,500,120,120,0.65,20,9,6,2061,1887,174,335,191,144,0.9155749636098981,0.9157894736842105,0.5701492537313433,0.7578947368421053,4413,4235,178,443,293,150,0.9596646272377067,0.9368421052631579,0.6613995485327314,0.7894736842105263,3.972889097954045,178,24,154,0.1348314606741573,0.8105263157894737,3.7873344724563607,195,37,158,0.18974358974358974,0.8315789473684211,4.565110773485279,144,6,138,0.041666666666666664,0.7263157894736842,4.1549704553991145,163,14,149,0.08588957055214724,0.7842105263157895,11.36184
t,t,500,120,120,0.65,20,10,6,600,410,190,232,46,186,0.6833333333333333,1.0,0.19827586206896552,0.9789473684210527,1225,1035,190,264,75,189,0.8448979591836735,1.0,0.2840909090909091,0.9947368421052631,3.9559850345953413,207,17,190,0.0821256038647343,1.0,3.7414906502629064,229,39,190,0.1703056768558952,1.0,4.176300763126114,198,8,190,0.04040404040404041,1.0,3.911833557995346,210,20,190,0.09523809523809523,1.0,11.270582
t,t,500,120,120,0.65,20,11,6,5762,5575,187,1046,877,169,0.9675459909753558,0.9842105263157894,0.8384321223709369,0.8894736842105263,9893,9705,188,1613,1438,175,0.9809966643080966,0.9894736842105263,0.8915065096094235,0.9210526315789473,3.8668110790158092,276,106,170,0.38405797101449274,0.8947368421052632,3.646630345860648,333,160,173,0.4804804804804805,0.9105263157894737,5.286142243322298,159,21,138,0.1320754716981132,0.7263157894736842,4.551120287504851,203,44,159,0.21674876847290642,0.8368421052631579,11.368778
t,t,500,120,120,0.65,20,12,6,770,601,169,183,50,133,0.7805194805194805,0.8894736842105263,0.273224043715847,0.7,1601,1423,178,214,75,139,0.8888194878201124,0.9368421052631579,0.35046728971962615,0.7315789473684211,4.014191845770119,165,12,153,0.07272727272727272,0.8052631578947368,3.8011721885734,183,24,159,0.13114754098360656,0.8368421052631579,4.266080755464487,153,7,146,0.0457516339869281,0.7684210526315789,4.014191845770119,165,12,153,0.07272727272727272,0.8052631578947368,11.449494
t,t,500,120,120,0.65,20,13,6,530,341,189,205,28,177,0.6433962264150943,0.9947368421052631,0.13658536585365855,0.9315789473684211,1006,816,190,230,48,182,0.8111332007952287,1.0,0.20869565217391303,0.9578947368421052,3.9555148776388394,202,13,189,0.06435643564356436,0.9947368421052631,3.7590499648512585,215,25,190,0.11627906976744186,1.0,4.132039800402235,197,8,189,0.04060913705583756,0.9947368421052631,3.9380334666205647,203,14,189,0.06896551724137931,0.9947368421052631,11.228082
t,t,500,120,120,0.65,20,14,6,2778,2595,183,464,304,160,0.9341252699784017,0.9631578947368421,0.6551724137931034,0.8421052631578947,5477,5288,189,699,534,165,0.9654920576958189,0.9947368421052631,0.7639484978540773,0.868421052631579,3.927954168808954,218,50,168,0.22935779816513763,0.8842105263157894,3.751087837669812,243,70,173,0.2880658436213992,0.9105263157894737,4.623012316657508,174,23,151,0.13218390804597702,0.7947368421052632,4.220850097033107,195,34,161,0.17435897435897435,0.8473684210526315,11.314486
