model,x_model,p,n1,n2,rho,block,seed,R_bh_0.05,V_bh_0.05,S_bh_0.05,R_by_0.05,V_by_0.05,S_by_0.05,fdr_bh_0.05,power_bh_0.05,fdr_by_0.05,power_by_0.05,R_bh_0.1,V_bh_0.1,S_bh_0.1,R_by_0.1,V_by_0.1,S_by_0.1,fdr_bh_0.1,power_bh_0.1,fdr_by_0.1,power_by_0.1,t_lct_0.05,R_lct_0.05,V_lct_0.05,S_lct_0.05,fdr_lct_0.05,power_lct_0.05,t_lct_0.1,R_lct_0.1,V_lct_0.1,S_lct_0.1,fdr_lct_0.1,power_lct_0.1,t_lctb_0.05_B100,R_lctb_0.05_B100,V_lctb_0.05_B100,S_lctb_0.05_B100,fdr_lctb_0.05_B100,power_lctb_0.05_B100,t_lctb_0.1_B100,R_lctb_0.1_B100,V_lctb_0.1_B100,S_lctb_0.1_B100,fdr_lctb_0.1_B100,power_lctb_0.1_B100,wall_time_s
gaussian,gaussian,250,80,80,0.7,20,0,149,7,142,93,0,93,0.04697986577181208,0.7473684210526316,0.0,0.48947368421052634,178,19,159,109,1,108,0.10674157303370786,0.8368421052631579,0.009174311926605505,0.5684210526315789,3.622320104133917,190,10,180,0.05263157894736842,0.9473684210526315,3.400645455395179,212,25,187,0.1179245283018868,0.9842105263157894,3.7407085623449268,187,9,178,0.0481283422459893,0.9368421052631579,3.448058975173736,209,23,186,0.11004784688995216,0.9789473684210527,1.631012
gaussian,gaussian,250,80,80,0.7,20,1,172,7,165,132,2,130,0.040697674418604654,0.868421052631579,0.015151515151515152,0.6842105263157895,190,16,174,143,2,141,0.08421052631578947,0.9157894736842105,0.013986013986013986,0.7421052631578947,3.611765246565877,201,12,189,0.05970149253731343,0.9947368421052631,3.4072614067058096,210,21,189,0.1,0.9947368421052631,3.7428859643461307,198,9,189,0.045454545454545456,0.9947368421052631,3.5003823321945564,203,14,189,0.06896551724137931,0.9947368421052631,1.32146
gaussian,gaussian,250,80,80,0.7,20,2,172,9,163,127,0,127,0.05232558139534884,0.8578947368421053,0.0,0.6684210526315789,187,19,168,140,1,139,0.10160427807486631,0.8842105263157894,0.007142857142857143,0.7315789473684211,3.6134959716211044,195,11,184,0.05641025641025641,0.968421052631579,3.435734131370162,208,22,186,0.10576923076923077,0.9789473684210527,3.7522592817368148,192,8,184,0.041666666666666664,0.968421052631579,3.4962617968879264,203,18,185,0.08866995073891626,0.9736842105263158,1.173665
gaussian,gaussian,250,80,80,0.7,20,3,198,11,187,187,3,184,0.05555555555555555,0.9842105263157894,0.016042780748663103,0.968421052631579,212,24,188,191,5,186,0.11320754716981132,0.9894736842105263,0.02617801047120419,0.9789473684210527,3.5965938973711222,201,12,189,0.05970149253731343,0.9947368421052631,3.3992696795285346,221,32,189,0.14479638009049775,0.9947368421052631,3.774151232649615,198,9,189,0.045454545454545456,0.9947368421052631,3.5149184038707886,204,15,189,0.07352941176470588,0.9947368421052631,1.211234
gaussian,gaussian,250,80,80,0.7,20,4,154,13,141,91,3,88,0.08441558441558442,0.7421052631578947,0.03296703296703297,0.4631578947368421,190,30,160,104,5,99,0.15789473684210525,0.8421052631578947,0.04807692307692308,0.5210526315789473,3.592543362887885,205,22,183,0.1073170731707317,0.9631578947368421,3.4367928934846943,216,32,184,0.14814814814814814,0.968421052631579,3.720459518306105,194,13,181,0.06701030927835051,0.9526315789473684,3.4689871073941854,215,31,184,0.14418604651162792,0.968421052631579,1.388723
gaussian,gaussian,250,80,80,0.7,20,5,194,11,183,162,1,161,0.05670103092783505,0.9631578947368421,0.006172839506172839,0.8473684210526315,204,21,183,173,2,171,0.10294117647058823,0.9631578947368421,0.011560693641618497,0.9,3.6000034335669575,201,12,189,0.05970149253731343,0.9947368421052631,3.409719280698704,213,23,190,0.107981220657277,1.0,3.7601750869904125,196,10,186,0.05102040816326531,0.9789473684210527,3.6000034335669575,201,12,189,0.05970149253731343,0.9947368421052631,1.352404
gaussian,gaussian,250,80,80,0.7,20,6,199,12,187,183,1,182,0.06030150753768844,0.9842105263157894,0.00546448087431694,0.9578947368421052,210,20,190,186,1,185,0.09523809523809523,1.0,0.005376344086021506,0.9736842105263158,3.629363672579059,202,12,190,0.0594059405940594,1.0,3.400233300977724,210,20,190,0.09523809523809523,1.0,3.7547415528131847,196,6,190,0.030612244897959183,1.0,3.5109618907749787,203,13,190,0.06403940886699508,1.0,1.157037
gaussian,gaussian,250,80,80,0.7,20,7,197,11,186,179,1,178,0.05583756345177665,0.9789473684210527,0.00558659217877095,0.9368421052631579,213,25,188,184,2,182,0.11737089201877934,0.9894736842105263,0.010869565217391304,0.9578947368421052,3.5983265992207616,200,11,189,0.055,0.9947368421052631,3.4032078022951886,213,23,190,0.107981220657277,1.0,3.7777873686385175,194,5,189,0.02577319587628866,0.9947368421052631,3.4638108872820688,208,18,190,0.08653846153846154,1.0,1.235544
gaussian,gaussian,250,80,80,0.7,20,8,194,11,183,159,0,159,0.05670103092783505,0.9631578947368421,0.0,0.8368421052631579,211,25,186,165,0,165,0.11848341232227488,0.9789473684210527,0.0,0.868421052631579,3.66945944514395,203,14,189,0.06896551724137931,0.9947368421052631,3.39696047172323,218,28,190,0.12844036697247707,1.0,3.699609922951464,202,13,189,0.06435643564356436,0.9947368421052631,3.4853602525793947,206,17,189,0.0825242718446602,0.9947368421052631,1.186566
gaussian,gaussian,250,80,80,0.7,20,9,192,11,181,166,1,165,0.057291666666666664,0.9526315789473684,0.006024096385542169,0.868421052631579,211,25,186,174,1,173,0.11848341232227488,0.9789473684210527,0.005747126436781609,0.9105263157894737,3.648872541283009,200,12,188,0.06,0.9894736842105263,3.416972913753844,218,30,188,0.13761467889908258,0.9894736842105263,3.8527924283112274,194,6,188,0.030927835051546393,0.9894736842105263,3.5354348069626944,205,17,188,0.08292682926829269,0.9894736842105263,1.195193
gaussian,gaussian,250,80,80,0.7,20,10,195,9,186,175,2,173,0.046153846153846156,0.9789473684210527,0.011428571428571429,0.9105263157894737,208,19,189,180,3,177,0.09134615384615384,0.9947368421052631,0.016666666666666666,0.9315789473684211,3.6373789666895218,199,9,190,0.04522613065326633,1.0,3.411784603552837,210,20,190,0.09523809523809523,1.0,3.785579211629327,198,8,190,0.04040404040404041,1.0,3.513896279232037,202,12,190,0.0594059405940594,1.0,1.128629
gaussian,gaussian,250,80,80,0.7,20,11,188,8,180,160,0,160,0.0425531914893617,0.9473684210526315,0.0,0.8421052631578947,207,21,186,167,0,167,0.10144927536231885,0.9789473684210527,0.0,0.8789473684210526,3.596682434646462,206,16,190,0.07766990291262135,1.0,3.3975664851040124,222,32,190,0.14414414414414414,1.0,3.7446973146210842,197,7,190,0.03553299492385787,1.0,3.493112477528361,211,21,190,0.0995260663507109,1.0,1.208048
gaussian,gaussian,250,80,80,0.7,20,12,201,14,187,176,0,176,0.06965174129353234,0.9842105263157894,0.0,0.9263157894736842,210,22,188,188,5,183,0.10476190476190476,0.9894736842105263,0.026595744680851064,0.9631578947368421,3.5928577148168825,205,15,190,0.07317073170731707,1.0,3.432828361035659,212,22,190,0.10377358490566038,1.0,3.7486187002619,200,10,190,0.05,1.0,3.4834111029104826,210,20,190,0.09523809523809523,1.0,1.292685
gaussian,gaussian,250,80,80,0.7,20,13,186,4,182,161,1,160,0.021505376344086023,0.9578947368421052,0.006211180124223602,0.8421052631578947,194,11,183,174,2,172,0.05670103092783505,0.9631578947368421,0.011494252873563218,0.9052631578947369,3.6135197146560936,196,6,190,0.030612244897959183,1.0,3.408576984761529,208,18,190,0.08653846153846154,1.0,3.8082954349682336,194,4,190,0.020618556701030927,1.0,3.512718027560333,200,10,190,0.05,1.0,1.24325
gaussian,gaussian,250,80,80,0.7,20,14,192,13,179,154,0,154,0.06770833333333333,0.9421052631578948,0.0,0.8105263157894737,212,28,184,163,1,162,0.1320754716981132,0.968421052631579,0.006134969325153374,0.8526315789473684,3.593928495599375,204,16,188,0.0784313725490196,0.9894736842105263,3.3950074162586517,218,30,188,0.13761467889908258,0.9894736842105263,3.702820551036314,198,11,187,0.05555555555555555,0.9842105263157894,3.4811397552106427,210,22,188,0.10476190476190476,0.9894736842105263,1.32603
gaussian,gaussian,250,80,80,0.7,20,15,199,14,185,156,1,155,0.07035175879396985,0.9736842105263158,0.00641025641025641,0.8157894736842105,217,30,187,169,2,167,0.1382488479262673,0.9842105263157894,0.011834319526627219,0.8789473684210526,3.6175204292500047,203,14,189,0.06896551724137931,0.9947368421052631,3.3901176099058645,221,32,189,0.14479638009049775,0.9947368421052631,3.7765020057265883,197,8,189,0.04060913705583756,0.9947368421052631,3.5063049819426517,209,20,189,0.09569377990430622,0.9947368421052631,1.260654
gaussian,gaussian,250,80,80,0.7,20,16,201,13,188,182,1,181,0.06467661691542288,0.9894736842105263,0.005494505494505495,0.9526315789473684,215,27,188,185,2,183,0.12558139534883722,0.9894736842105263,0.010810810810810811,0.9631578947368421,3.598601397724411,207,17,190,0.0821256038647343,1.0,3.4026350044142846,217,27,190,0.12442396313364056,1.0,3.7790174475553124,203,13,190,0.06403940886699508,1.0,3.5176820003525724,211,21,190,0.0995260663507109,1.0,1.309988
gaussian,gaussian,250,80,80,0.7,20,17,203,14,189,188,1,187,0.06896551724137931,0.9947368421052631,0.005319148936170213,0.9842105263157894,206,17,189,190,3,187,0.0825242718446602,0.9947368421052631,0.015789473684210527,0.9842105263157894,3.610089954496747,205,16,189,0.07804878048780488,0.9947368421052631,3.4063345517816255,209,20,189,0.09569377990430622,0.9947368421052631,3.7321232487193647,200,11,189,0.055,0.9947368421052631,3.533681230762014,207,18,189,0.08695652173913043,0.9947368421052631,1.675411
gaussian,gaussian,250,80,80,0.7,20,18,200,14,186,179,2,177,0.07,0.9789473684210527,0.0111731843575419,0.9315789473684211,212,26,186,187,3,184,0.12264150943396226,0.9789473684210527,0.016042780748663103,0.968421052631579,3.5970042528567294,204,15,189,0.07352941176470588,0.9947368421052631,3.407101132776976,216,26,190,0.12037037037037036,1.0,3.7308883534365895,199,10,189,0.05025125628140704,0.9947368421052631,3.4774417344807538,211,22,189,0.10426540284360189,0.9947368421052631,1.104844
gaussian,gaussian,250,80,80,0.7,20,19,190,7,183,176,1,175,0.03684210526315789,0.9631578947368421,0.005681818181818182,0.9210526315789473,204,20,184,181,1,180,0.09803921568627451,0.968421052631579,0.0055248618784530384,0.9473684210526315,3.6176163466875,199,9,190,0.04522613065326633,1.0,3.3966314631506673,213,23,190,0.107981220657277,1.0,3.812983694628379,195,6,189,0.03076923076923077,0.9947368421052631,3.551391319705418,202,12,190,0.0594059405940594,1.0,1.266501
gaussian,gaussian,250,80,80,0.7,20,20,191,6,185,171,0,171,0.031413612565445025,0.9736842105263158,0.0,0.9,203,17,186,176,1,175,0.08374384236453201,0.9789473684210527,0.005681818181818182,0.9210526315789473,3.602742390190106,197,7,190,0.03553299492385787,1.0,3.4192211833314468,205,15,190,0.07317073170731707,1.0,3.6823581389947795,196,6,190,0.030612244897959183,1.0,3.505943224244007,201,11,190,0.05472636815920398,1.0,1.139857
gaussian,gaussian,250,80,80,0.7,20,21,187,7,180,166,0,166,0.0374331550802139,0.9473684210526315,0.0,0.8736842105263158,203,18,185,173,0,173,0.08866995073891626,0.9736842105263158,0.0,0.9105263157894737,3.615041118625692,197,9,188,0.04568527918781726,0.9894736842105263,3.398460858440601,213,24,189,0.11267605633802817,0.9947368421052631,3.745714734060811,192,4,188,0.020833333333333332,0.9894736842105263,3.5183640483902443,200,11,189,0.055,0.9947368421052631,1.273506
gaussian,gaussian,250,80,80,0.7,20,22,177,13,164,121,0,121,0.07344632768361582,0.8631578947368421,0.0,0.6368421052631579,197,28,169,135,0,135,0.14213197969543148,0.8894736842105263,0.0,0.7105263157894737,3.597914888012031,201,17,184,0.0845771144278607,0.968421052631579,3.392212677016715,222,35,187,0.15765765765765766,0.9842105263157894,3.748048531610261,191,8,183,0.041884816753926704,0.9631578947368421,3.4862684936833674,210,25,185,0.11904761904761904,0.9736842105263158,1.257318
gaussian,gaussian,250,80,80,0.7,20,23,190,7,183,156,0,156,0.03684210526315789,0.9631578947368421,0.0,0.8210526315789474,203,17,186,166,1,165,0.08374384236453201,0.9789473684210527,0.006024096385542169,0.868421052631579,3.601124529711618,200,11,189,0.055,0.9947368421052631,3.397248259019873,212,23,189,0.10849056603773585,0.9947368421052631,3.8009820842934987,195,6,189,0.03076923076923077,0.9947368421052631,3.4970902379924613,202,13,189,0.06435643564356436,0.9947368421052631,1.200942
gaussian,gaussian,250,80,80,0.7,20,24,186,7,179,161,0,161,0.03763440860215054,0.9421052631578948,0.0,0.8473684210526315,202,18,184,167,0,167,0.0891089108910891,0.968421052631579,0.0,0.8789473684210526,3.602136140920985,201,12,189,0.05970149253731343,0.9947368421052631,3.4324024758984177,211,21,190,0.0995260663507109,1.0,3.751203452847445,198,9,189,0.045454545454545456,0.9947368421052631,3.484111558950456,205,15,190,0.07317073170731707,1.0,1.17056
gaussian,gaussian,250,80,80,0.7,20,25,198,9,189,185,0,185,0.045454545454545456,0.9947368421052631,0.0,0.9736842105263158,207,17,190,187,1,186,0.0821256038647343,1.0,0.0053475935828877,0.9789473684210527,3.6247296588166273,198,8,190,0.04040404040404041,1.0,3.405814651703006,208,18,190,0.08653846153846154,1.0,3.7890020869467405,197,7,190,0.03553299492385787,1.0,3.4652070927359038,204,14,190,0.06862745098039216,1.0,1.170642
gaussian,gaussian,250,80,80,0.7,20,26,183,6,177,159,0,159,0.03278688524590164,0.9315789473684211,0.0,0.8368421052631579,198,15,183,164,0,164,0.07575757575757576,0.9631578947368421,0.0,0.8631578947368421,3.6041458691746002,197,9,188,0.04568527918781726,0.9894736842105263,3.40485599225806,212,23,189,0.10849056603773585,0.9947368421052631,3.720737084175747,195,7,188,0.035897435897435895,0.9894736842105263,3.4949252945359435,201,13,188,0.06467661691542288,0.9894736842105263,1.214451
gaussian,gaussian,250,80,80,0.7,20,27,200,12,188,179,1,178,0.06,0.9894736842105263,0.00558659217877095,0.9368421052631579,215,25,190,184,2,182,0.11627906976744186,1.0,0.010869565217391304,0.9578947368421052,3.6200233160980626,203,13,190,0.06403940886699508,1.0,3.3919512011722976,217,27,190,0.12442396313364056,1.0,3.718060082884309,198,8,190,0.04040404040404041,1.0,3.4724468979193546,209,19,190,0.09090909090909091,1.0,1.106031
gaussian,gaussian,250,80,80,0.7,20,28,194,10,184,172,2,170,0.05154639175257732,0.968421052631579,0.011627906976744186,0.8947368421052632,202,17,185,178,2,176,0.08415841584158416,0.9736842105263158,0.011235955056179775,0.9263157894736842,3.6234793417317723,200,11,189,0.055,0.9947368421052631,3.421838952345143,210,20,190,0.09523809523809523,1.0,3.8769455100114407,195,6,189,0.03076923076923077,0.9947368421052631,3.5252187041891276,203,14,189,0.06896551724137931,0.9947368421052631,1.188799
gaussian,gaussian,250,80,80,0.7,20,29,176,10,166,131,0,131,0.056818181818181816,0.8736842105263158,0.0,0.6894736842105263,198,25,173,144,0,144,0.12626262626262627,0.9105263157894737,0.0,0.7578947368421053,3.602351662964152,199,11,188,0.05527638190954774,0.9894736842105263,3.398336980635969,217,28,189,0.12903225806451613,0.9947368421052631,3.7375671093914424,194,8,186,0.041237113402061855,0.9789473684210527,3.4751946336706423,208,20,188,0.09615384615384616,0.9894736842105263,1.080423
gaussian,gaussian,250,80,80,0.7,20,30,192,7,185,175,1,174,0.036458333333333336,0.9736842105263158,0.005714285714285714,0.9157894736842105,203,16,187,185,3,182,0.07881773399014778,0.9842105263157894,0.016216216216216217,0.9578947368421052,3.619258566673299,198,8,190,0.04040404040404041,1.0,3.4041975266722035,208,18,190,0.08653846153846154,1.0,3.835278551931443,195,6,189,0.03076923076923077,0.9947368421052631,3.4884345088389663,204,14,190,0.06862745098039216,1.0,1.301558
gaussian,gaussian,250,80,80,0.7,20,31,194,8,186,174,0,174,0.041237113402061855,0.9789473684210527,0.0,0.9157894736842105,212,25,187,179,2,177,0.1179245283018868,0.9842105263157894,0.0111731843575419,0.9315789473684211,3.604711247996679,199,10,189,0.05025125628140704,0.9947368421052631,3.4182044367696585,218,29,189,0.13302752293577982,0.9947368421052631,3.746068309333346,195,6,189,0.03076923076923077,0.9947368421052631,3.503470479473965,210,21,189,0.1,0.9947368421052631,1.283194
gaussian,gaussian,250,80,80,0.7,20,32,200,11,189,179,1,178,0.055,0.9947368421052631,0.00558659217877095,0.9368421052631579,219,29,190,184,2,182,0.1324200913242009,1.0,0.010869565217391304,0.9578947368421052,3.605503013830246,205,15,190,0.07317073170731707,1.0,3.399469537389311,220,30,190,0.13636363636363635,1.0,3.716596142482216,200,10,190,0.05,1.0,3.4599489900460005,215,25,190,0.11627906976744186,1.0,1.089718
gaussian,gaussian,250,80,80,0.7,20,33,201,12,189,179,2,177,0.05970149253731343,0.9947368421052631,0.0111731843575419,0.9315789473684211,211,21,190,192,5,187,0.0995260663507109,1.0,0.026041666666666668,0.9842105263157894,3.6515100431039342,204,14,190,0.06862745098039216,1.0,3.457019023533588,213,23,190,0.107981220657277,1.0,3.7591778669103264,201,11,190,0.05472636815920398,1.0,3.5164619891158737,207,17,190,0.0821256038647343,1.0,1.191175
gaussian,gaussian,250,80,80,0.7,20,34,196,10,186,181,0,181,0.05102040816326531,0.9789473684210527,0.0,0.9526315789473684,214,27,187,184,1,183,0.1261682242990654,0.9842105263157894,0.005434782608695652,0.9631578947368421,3.601361874680105,205,15,190,0.07317073170731707,1.0,3.3848790122715786,222,32,190,0.14414414414414414,1.0,3.796976431658683,197,7,190,0.03553299492385787,1.0,3.521374592812863,214,24,190,0.11214953271028037,1.0,1.119882
gaussian,gaussian,250,80,80,0.7,20,35,174,9,165,131,1,130,0.05172413793103448,0.868421052631579,0.007633587786259542,0.6842105263157895,193,22,171,142,1,141,0.11398963730569948,0.9,0.007042253521126761,0.7421052631578947,3.607452851861757,197,11,186,0.05583756345177665,0.9789473684210527,3.4429093712820826,208,22,186,0.10576923076923077,0.9789473684210527,3.787717609163063,194,8,186,0.041237113402061855,0.9789473684210527,3.4696243884442155,205,19,186,0.09268292682926829,0.9789473684210527,1.22352
gaussian,gaussian,250,80,80,0.7,20,36,194,9,185,175,1,174,0.04639175257731959,0.9736842105263158,0.005714285714285714,0.9157894736842105,202,16,186,180,2,178,0.07920792079207921,0.9789473684210527,0.011111111111111112,0.9368421052631579,3.6180829064752174,199,10,189,0.05025125628140704,0.9947368421052631,3.3990484448228,213,24,189,0.11267605633802817,0.9947368421052631,3.788576473638116,195,6,189,0.03076923076923077,0.9947368421052631,3.52146811289013,202,13,189,0.06435643564356436,0.9947368421052631,1.126599
gaussian,gaussian,250,80,80,0.7,20,37,208,19,189,186,3,183,0.09134615384615384,0.9947368421052631,0.016129032258064516,0.9631578947368421,227,38,189,190,3,187,0.16740088105726872,0.9947368421052631,0.015789473684210527,0.9842105263157894,3.587735719026338,214,24,190,0.11214953271028037,1.0,3.3754574018708063,232,42,190,0.1810344827586207,1.0,3.7357906840023265,205,15,190,0.07317073170731707,1.0,3.4807454832073597,220,30,190,0.13636363636363635,1.0,1.185879
gaussian,gaussian,250,80,80,0.7,20,38,197,12,185,178,3,175,0.06091370558375635,0.9736842105263158,0.016853932584269662,0.9210526315789473,211,23,188,190,6,184,0.10900473933649289,0.9894736842105263,0.031578947368421054,0.968421052631579,3.6698869669860152,202,13,189,0.06435643564356436,0.9947368421052631,3.3978600799712617,214,24,190,0.11214953271028037,1.0,3.791906132386817,200,11,189,0.055,0.9947368421052631,3.53381866759116,206,17,189,0.0825242718446602,0.9947368421052631,1.118271
gaussian,gaussian,250,80,80,0.7,20,39,199,10,189,183,1,182,0.05025125628140704,0.9947368421052631,0.00546448087431694,0.9578947368421052,208,18,190,185,2,183,0.08653846153846154,1.0,0.010810810810810811,0.9631578947368421,3.6150359805171,204,14,190,0.06862745098039216,1.0,3.4193230426857655,213,23,190,0.107981220657277,1.0,3.726238387118094,202,12,190,0.0594059405940594,1.0,3.511913225948118,206,16,190,0.07766990291262135,1.0,1.270701
gaussian,gaussian,250,80,80,0.7,20,40,197,11,186,179,1,178,0.05583756345177665,0.9789473684210527,0.00558659217877095,0.9368421052631579,211,22,189,183,1,182,0.10426540284360189,0.9947368421052631,0.00546448087431694,0.9578947368421052,3.6006708715966824,207,17,190,0.0821256038647343,1.0,3.3924141947450215,217,27,190,0.12442396313364056,1.0,3.748005734883265,199,9,190,0.04522613065326633,1.0,3.4905191379093186,212,22,190,0.10377358490566038,1.0,1.279509
gaussian,gaussian,250,80,80,0.7,20,41,196,12,184,156,0,156,0.061224489795918366,0.968421052631579,0.0,0.8210526315789474,208,23,185,168,1,167,0.11057692307692307,0.9736842105263158,0.005952380952380952,0.8789473684210526,3.6072913813547705,202,12,190,0.0594059405940594,1.0,3.402022742066157,215,25,190,0.11627906976744186,1.0,3.6931815212873986,199,9,190,0.04522613065326633,1.0,3.4774325480357677,209,19,190,0.09090909090909091,1.0,1.170936
gaussian,gaussian,250,80,80,0.7,20,42,199,13,186,171,0,171,0.06532663316582915,0.9789473684210527,0.0,0.9,210,20,190,181,2,179,0.09523809523809523,1.0,0.011049723756906077,0.9421052631578948,3.6261959075271375,204,14,190,0.06862745098039216,1.0,3.398355715478086,212,22,190,0.10377358490566038,1.0,3.7187673139335393,201,11,190,0.05472636815920398,1.0,3.4991317845080396,209,19,190,0.09090909090909091,1.0,1.609958
gaussian,gaussian,250,80,80,0.7,20,43,198,15,183,158,0,158,0.07575757575757576,0.9631578947368421,0.0,0.8315789473684211,210,26,184,166,1,165,0.12380952380952381,0.968421052631579,0.006024096385542169,0.868421052631579,3.6008445382529106,204,15,189,0.07352941176470588,0.9947368421052631,3.3990898799120313,216,27,189,0.125,0.9947368421052631,3.724108606348606,196,7,189,0.03571428571428571,0.9947368421052631,3.4761277349397415,212,23,189,0.10849056603773585,0.9947368421052631,1.12488
gaussian,gaussian,250,80,80,0.7,20,44,204,15,189,183,2,181,0.07352941176470588,0.9947368421052631,0.01092896174863388,0.9526315789473684,211,22,189,187,2,185,0.10426540284360189,0.9947368421052631,0.0106951871657754,0.9736842105263158,3.613262740872573,208,18,190,0.08653846153846154,1.0,3.3911827557634195,219,29,190,0.1324200913242009,1.0,3.8564716466662188,200,10,190,0.05,1.0,3.613262740872573,208,18,190,0.08653846153846154,1.0,1.350708
gaussian,gaussian,250,80,80,0.7,20,45,190,10,180,149,1,148,0.05263157894736842,0.9473684210526315,0.006711409395973154,0.7789473684210526,211,25,186,158,1,157,0.11848341232227488,0.9789473684210527,0.006329113924050633,0.8263157894736842,3.605099920286156,203,14,189,0.06896551724137931,0.9947368421052631,3.456620550388025,217,28,189,0.12903225806451613,0.9947368421052631,3.7275374826529526,196,7,189,0.03571428571428571,0.9947368421052631,3.456620550388025,217,28,189,0.12903225806451613,0.9947368421052631,1.116629
gaussian,gaussian,250,80,80,0.7,20,46,175,6,169,122,0,122,0.03428571428571429,0.8894736842105263,0.0,0.6421052631578947,195,18,177,140,0,140,0.09230769230769231,0.9315789473684211,0.0,0.7368421052631579,3.6273326850977687,195,8,187,0.041025641025641026,0.9842105263157894,3.4079322007773802,209,20,189,0.09569377990430622,0.9947368421052631,3.749523709531313,191,4,187,0.020942408376963352,0.9842105263157894,3.504544016844694,203,15,188,0.07389162561576355,0.9894736842105263,1.211477
gaussian,gaussian,250,80,80,0.7,20,47,200,14,186,177,2,175,0.07,0.9789473684210527,0.011299435028248588,0.9210526315789473,213,25,188,181,4,177,0.11737089201877934,0.9894736842105263,0.022099447513812154,0.9315789473684211,3.618830577812204,208,18,190,0.08653846153846154,1.0,3.4021865812644543,222,32,190,0.14414414414414414,1.0,3.7130104063405494,206,16,190,0.07766990291262135,1.0,3.4928791821424214,212,22,190,0.10377358490566038,1.0,1.257076
gaussian,gaussian,250,80,80,0.7,20,48,173,10,163,126,0,126,0.057803468208092484,0.8578947368421053,0.0,0.6631578947368421,194,24,170,142,0,142,0.12371134020618557,0.8947368421052632,0.0,0.7473684210526316,3.5995138407745273,203,14,189,0.06896551724137931,0.9947368421052631,3.3924153111965047,218,29,189,0.13302752293577982,0.9947368421052631,3.725109380625246,196,7,189,0.03571428571428571,0.9947368421052631,3.487756198833372,210,21,189,0.1,0.9947368421052631,1.153977
gaussian,gaussian,250,80,80,0.7,20,49,193,9,184,151,0,151,0.046632124352331605,0.968421052631579,0.0,0.7947368421052632,202,18,184,166,0,166,0.0891089108910891,0.968421052631579,0.0,0.8736842105263158,3.5977370016954024,203,13,190,0.06403940886699508,1.0,3.392704681460113,216,26,190,0.12037037037037036,1.0,3.7158012540459,197,7,190,0.03553299492385787,1.0,3.545530787087931,206,16,190,0.07766990291262135,1.0,1.248801
gaussian,gaussian,250,80,80,0.7,20,50,195,7,188,179,1,178,0.035897435897435895,0.9894736842105263,0.00558659217877095,0.9368421052631579,204,16,188,182,1,181,0.0784313725490196,0.9894736842105263,0.005494505494505495,0.9526315789473684,3.684333983035777,197,7,190,0.03553299492385787,1.0,3.4350025207973056,207,17,190,0.0821256038647343,1.0,3.818313134734714,194,4,190,0.020618556701030927,1.0,3.541572682127648,202,12,190,0.0594059405940594,1.0,1.151586
gaussian,gaussian,250,80,80,0.7,20,51,191,7,184,159,0,159,0.03664921465968586,0.968421052631579,0.0,0.8368421052631579,206,19,187,176,3,173,0.09223300970873786,0.9842105263157894,0.017045454545454544,0.9105263157894737,3.6681683532086504,196,6,190,0.030612244897959183,1.0,3.4412788616193444,209,19,190,0.09090909090909091,1.0,3.840080298409195,194,4,190,0.020618556701030927,1.0,3.5052279443776215,205,15,190,0.07317073170731707,1.0,1.159912
gaussian,gaussian,250,80,80,0.7,20,52,196,13,183,159,1,158,0.0663265306122449,0.9631578947368421,0.006289308176100629,0.8315789473684211,209,23,186,166,1,165,0.11004784688995216,0.9789473684210527,0.006024096385542169,0.868421052631579,3.605508765970631,205,15,190,0.07317073170731707,1.0,3.3900041560724055,219,29,190,0.1324200913242009,1.0,3.753830039948882,199,9,190,0.04522613065326633,1.0,3.499617544879631,210,20,190,0.09523809523809523,1.0,1.111891
gaussian,gaussian,250,80,80,0.7,20,53,198,8,190,188,0,188,0.04040404040404041,1.0,0.0,0.9894736842105263,215,25,190,189,0,189,0.11627906976744186,1.0,0.0,0.9947368421052631,3.6064763748714097,201,11,190,0.05472636815920398,1.0,3.391299914382137,217,27,190,0.12442396313364056,1.0,3.9068519591535007,193,3,190,0.015544041450777202,1.0,3.5369007877970713,206,16,190,0.07766990291262135,1.0,1.271943
gaussian,gaussian,250,80,80,0.7,20,54,195,7,188,179,0,179,0.035897435897435895,0.9894736842105263,0.0,0.9421052631578948,202,14,188,182,0,182,0.06930693069306931,0.9894736842105263,0.0,0.9578947368421052,3.6287110009012924,198,8,190,0.04040404040404041,1.0,3.421328314899497,206,16,190,0.07766990291262135,1.0,3.742801694375462,195,5,190,0.02564102564102564,1.0,3.4927203524800134,204,14,190,0.06862745098039216,1.0,1.324224
gaussian,gaussian,250,80,80,0.7,20,55,187,10,177,152,0,152,0.053475935828877004,0.9315789473684211,0.0,0.8,199,18,181,165,0,165,0.09045226130653267,0.9526315789473684,0.0,0.868421052631579,3.6202297790236404,203,14,189,0.06896551724137931,0.9947368421052631,3.3996010454800794,213,24,189,0.11267605633802817,0.9947368421052631,3.783446283887257,197,8,189,0.04060913705583756,0.9947368421052631,3.509927112828663,206,17,189,0.0825242718446602,0.9947368421052631,1.17135
